feature_1,feature_2,feature_3,target
2.7959062504317096,-2.0919816937466225,7.453487946517806,0
3.020060754749582,-1.3894003046509065,7.916241119196455,0
8.049192558825897,2.311627176251935,2.5723485960962877,0
10.985249475031399,0.8448141167388905,0.2645281177195513,1
6.114533424625824,1.1131278658189623,5.040241470373921,0
10.375179069210363,1.1140667150361852,1.355731660071224,1
4.081857120821185,0.5353368729890002,8.204267106195624,0
9.325410576956383,-0.565294536997154,3.311951008906129,1
5.657487287085734,0.041751506317777576,4.842010909830515,0
1.7839634816888523,-1.7210916974106087,9.682781483927277,0
9.293640658177464,6.262966114025002,17.14721278983111,1
9.630131765116145,2.558958904210444,7.886105724859611,1
5.661921224422434,-0.17136518265549583,4.568191317823442,0
6.779422822404486,3.267252156086993,5.964983882429927,0
10.404683851093385,0.20965383168984264,5.001278324972333,1
6.393879481089311,2.345180175958419,5.810228008828004,0
5.476000025250474,3.418176425169392,8.391580857211128,0
4.86109127797126,0.026637804349568306,6.192268169961294,0
6.277044254403407,2.9627818279705065,6.491192977406562,0
8.853268349904909,7.317909208319818,6.54650461750998,0
13.633759064062616,2.6455399408904388,6.014043162611445,1
9.257785623679721,-3.983819391454942,-3.749894033917765,1
9.577471043238543,2.019703717593574,4.359382778204749,1
2.7095737295158147,-1.129774165331952,8.79260623346283,0
11.494764352325015,6.805582808211721,16.092185745086393,1
3.0096530456087764,1.291222406888851,10.886634275436268,0
3.801027531273468,-0.2385887838438583,7.70819590422281,0
5.359168032594376,1.4780965182177561,6.525553662748068,0
2.861439996308759,-1.7717404678309423,7.937942068696449,0
11.626296796585667,1.4857861150785223,6.359250370600897,1
5.863198359087237,1.0099137813726253,5.335724037445062,0
8.008805724422324,-4.58979014716018,-1.3598131720031494,1
8.51806517778931,0.6737979235161826,1.4044799284566782,1
10.909081632301165,4.382879098576748,10.69121655192245,1
10.68706390366106,0.8525411012909263,6.994809702875173,1
11.093055356371163,2.1877838017972415,7.986648185851754,1
2.5453465385123213,-1.9149012358777666,8.230662215927547,0
9.861497793249997,0.02448881994176677,7.044976923454569,1
12.133417714210445,3.6742626102887446,6.694407994656899,1
9.555745016564005,2.0682791267890677,7.083334236261278,1
7.8150103796463455,0.32665822341831596,10.036923472987347,1
10.967845704892559,2.9278018522545155,11.862442958708394,1
9.5237875358101,5.685671089173332,3.644831633199299,0
10.939833901046093,3.441940282256474,8.68506974555974,1
9.457150541893188,4.135531225413761,7.303726953842892,1
7.681184161575456,0.11525436675021261,2.1219785973347323,1
6.000826663562965,1.3073005027642526,5.262242877611959,0
6.899091093004788,1.5533245280911583,3.9608334765796425,0
9.46240462933889,-0.09890801385684966,8.152307642667505,1
5.4055214842175285,3.68028295396267,8.907499691627665,0
3.8631141924316816,-1.5211862623272383,6.379337909504695,0
4.578933210564731,-0.23491764544704186,6.33204840279351,0
8.675338363376099,0.20647139569272177,6.226391736667754,1
8.75749699419072,1.975978001383067,6.919797291428565,1
7.884612418768157,6.1475514616683125,7.466892716561809,0
12.917420240217291,1.5225886748369835,1.2295585422650823,1
9.169970229971165,3.3042193370268382,13.205568522803437,1
9.868314698511178,0.6441274190076118,-0.17183150113228907,1
10.208934809131796,1.3809194914946668,6.176405206016572,1
9.883120479616503,1.8555413973913408,-0.2068550013974808,1
12.420777806566655,2.128307309341284,3.718964169764544,1
8.839467766268388,5.096522247329173,4.161693525356287,0
11.795160300234816,3.076619748029012,9.838079664079682,1
9.506403504215527,3.9963319030003004,1.8728756734311534,0
13.388808143639139,3.7425651525916663,4.588913948781256,1
10.514493979334642,3.0353736296052576,8.089231610139407,1
12.178179795860453,0.9736294196997366,9.629080715659978,1
4.461083875434416,3.520894649271039,10.368864140762895,0
