feature_1,feature_2,target
5.657243256369645,7.033853575770178,0
2.2044729433325467,-5.0828322305536044,0
4.207859817400826,12.717225408799584,1
5.9730294888065165,17.616944584763857,1
3.087534192084637,9.967896246706133,1
7.260076969245619,8.1347032053836,0
6.461782519784704,18.645753266497188,1
6.022194802198852,16.20762571894973,1
7.268618166618639,11.46942323754001,0
6.187120131143083,7.7287031544025675,0
3.9455180364010696,12.714714840288808,1
4.857147358586832,14.078231517989066,1
6.359257694611977,18.476343620496316,1
4.830474950271806,13.897131484527684,1
6.261388138735425,18.192229812763806,1
3.664374260293438,9.9038043303305,1
8.15132707776831,22.365557030715777,1
0.3593876140168928,2.4127152680919304,1
5.249304641798156,4.242416237395757,0
2.1086563160911593,5.791493667660029,1
6.213719910718359,6.533659366887573,0
7.696858027515354,21.863921972815138,1
7.1633416173238835,20.350505190051308,1
2.5268826763638943,7.775748795404819,1
1.067796004663498,-3.5146071062245525,0
5.050642478131584,14.189499664620296,1
4.8175648247057,13.4048634863111,1
5.918121491794308,18.524143116521287,1
3.495963781014234,9.774865751573131,1
3.280989070055532,9.591127596396591,1
2.953915796696098,9.91107814919451,1
5.152953049071612,14.401966354059745,1
8.135944338139868,13.213156068686999,0
2.331843494056818,7.069656663904365,1
3.751845649101104,1.7281200520653837,0
1.2028928922864184,-4.711130318463466,0
2.8525101429694018,0.20179028058492499,0
5.807085251696632,16.371869982699494,1
3.3885931951666515,0.1799771913387609,0
4.494731365790432,4.737540023535265,0
3.0971015114472813,8.345174608534865,1
6.659358103060823,9.974091034779958,0
7.428983813645486,20.80714527391737,1
4.84764535268873,15.319825018388702,1
4.561028647861695,4.686922794436321,0
6.091961619574539,7.739390944362215,0
3.6960859546924114,11.25727686538863,1
7.6178683795371,20.631454127103765,1
5.457343806684026,14.783197532199356,1
4.962340571511549,2.603208359024303,0
6.735445248066899,11.924272557441768,0
5.91365645600108,8.173843411079872,0
-0.21526446211274708,-8.058428954400224,0
6.558002904247842,3.889615296285756,0
5.873794587381732,7.262385778494876,0
3.869579015826295,10.500114244631371,1
1.677002821115446,-3.4253912769637687,0
4.156095131573494,13.630100866292118,1
4.439561459228084,2.0074169189707165,0
4.33437450443493,14.023023831592726,1
3.1251663502589446,9.278848081388805,1
8.110733642592125,13.858376585940068,0
2.8630283928243623,-3.0476494797181886,0
5.481635995235372,2.095588210563533,0
5.903756741938459,7.341235912965832,1
6.440077855544011,18.916487620102973,1
2.1170970320327465,6.670458247800051,1
9.05372899194332,25.144416956662017,1
4.897962997535965,1.8315184668927724,0
6.537626569129808,18.283213026719743,1
4.431797525426159,3.7692620720629,0
2.973801311566305,-0.9722007133573225,0
2.358588739216273,7.321508632114477,1
4.391335883912101,2.5467217371389514,0
4.028111814860049,11.409221991341486,1
3.802161129384927,-0.10251412301958496,0
1.6710751190924584,5.450377450509055,1
4.849263896480234,13.449370573848066,1
6.7562564696612295,20.598899098143995,1
7.382079647731043,20.42609982301218,1
3.987779598151298,11.92207467156189,1
4.433521646894173,0.9928869436621524,0
4.107499447780873,1.174654998134316,0
7.26045960809077,20.458248996700057,1
4.26165471366488,12.030750689587357,1
3.685148354252853,12.43968155161366,1
6.780891824106469,18.807126652751112,1
7.840620756059925,22.184780470920398,1
4.17811659077424,12.341166957219093,1
3.5116909968080163,1.2864368682908873,0
5.207241841799187,16.873815970816555,1
1.883742398467481,3.9980143437926037,1
3.4380139805516237,0.07516471074960407,0
5.638297786469546,15.393122286604907,1
3.6833421615982163,1.2354885957525124,0
5.871022526810548,16.7602399269944,1
8.49248255716685,23.281521153511378,1
4.678452419902345,12.239293917221891,1
4.190857224287864,4.628803379940705,0
2.1515339869178867,6.983675050926732,1
2.9981084151624016,-2.150860690911429,0
4.1934079500167165,13.535208022992686,1
4.100507454244936,14.390314274696113,1
8.505667698562672,23.76218079464215,1
3.7275120521908445,12.436667755164109,1
6.294288771807413,7.199546619875395,0
2.622927294167711,-0.2304867412379572,0
5.204192846755736,14.36226178042916,1
1.4398562507651642,-3.443922568341284,0
5.252906245436588,12.968107917404616,1
3.756882968653686,2.533594625859134,0
6.312321673695609,17.3746938735868,1
6.005628310908359,5.142850428484168,0
4.987133114616245,1.7348623455101277,0
5.368220112002045,15.249695251117155,1
2.9356303390562433,-2.1163541144982805,0
4.641104199608412,2.984891611468494,0
3.561025892125334,-2.7664450110596572,0
4.128766763341522,12.728504365840978,1
5.189121444132324,7.240494401643047,0
2.1445255674807466,-2.0391403253745324,0
1.8883186117160689,-4.598751119942918,0
6.996011327647684,7.765631314282665,0
4.955431929938895,14.492115823956276,1
4.03867344740253,3.0110848100504457,0
5.305281526870279,7.975144140947692,0
4.6745961758772125,13.976554242286234,1
